,Estimated_Sales
18587,0.01
19918,0.0
14652,0.06
16968,0.03
4618,0.49
11060,0.13
12833,0.09
12813,0.09
1029,1.98
11304,0.12
18761,0.01
17317,0.02
4013,0.58
9014,0.19
3958,0.58
19027,0.01
12082,0.11
11947,0.11
4336,0.53
14592,0.06
6024,0.35
8530,0.21
4706,0.48
5348,0.42
15001,0.05
8803,0.2
7220,0.27
7466,0.26
15963,0.04
2101,1.12
14655,0.06
101,9.15
19953,0.0
6698,0.3
6958,0.29
13287,0.08
14143,0.07
2743,0.88
8928,0.2
20240,0.0
4045,0.57
11806,0.11
8840,0.2
17611,0.02
6715,0.3
8544,0.21
5871,0.37
18333,0.02
16607,0.03
15732,0.04
2730,0.88
396,3.84
1664,1.37
6195,0.34
6433,0.32
20544,0.0
18558,0.01
20837,0.0
1476,1.5
8985,0.19
11026,0.13
3589,0.65
17953,0.02
20940,0.0
5948,0.36
6062,0.35
635,2.79
817,2.33
20851,0.0
15756,0.04
3341,0.71
19129,0.01
50,13.4
18949,0.01
16765,0.03
15845,0.04
15075,0.05
13042,0.09
707,2.58
1686,1.35
9395,0.18
19591,0.01
12203,0.1
724,2.51
15933,0.04
2805,0.86
12815,0.09
1026,1.98
10368,0.15
6309,0.33
15097,0.05
5215,0.43
5833,0.37
14982,0.05
16965,0.03
123,7.96
1247,1.7
820,2.32
7930,0.24
17330,0.02
15294,0.05
12623,0.1
4954,0.45
9681,0.17
2948,0.81
12300,0.1
6418,0.32
19809,0.01
8013,0.23
1959,1.19
14623,0.06
15661,0.04
11648,0.12
18059,0.02
18778,0.01
4528,0.5
2541,0.95
12574,0.1
14685,0.06
9919,0.16
16597,0.03
930,2.12
13656,0.07
16583,0.03
14164,0.07
12795,0.09
10796,0.14
8341,0.22
15372,0.05
16550,0.03
12643,0.09
18593,0.01
8058,0.23
16857,0.03
14518,0.06
9431,0.18
16359,0.03
7268,0.27
5354,0.41
15288,0.05
21076,0.0
7203,0.27
9198,0.19
15870,0.04
13188,0.08
6836,0.29
15317,0.05
12692,0.09
6067,0.35
1837,1.26
16811,0.03
13961,0.07
5525,0.4
19587,0.01
49,13.53
14983,0.05
18780,0.01
8059,0.23
10117,0.16
12636,0.1
15599,0.04
10076,0.16
4401,0.52
14838,0.05
9143,0.19
19275,0.01
4871,0.46
7547,0.26
3698,0.63
17405,0.02
3451,0.68
4205,0.55
19778,0.01
1557,1.45
13344,0.08
17096,0.03
14659,0.06
13908,0.07
5999,0.36
9282,0.18
4420,0.52
15330,0.05
16047,0.04
18467,0.02
13064,0.09
11405,0.12
16499,0.03
11165,0.13
7459,0.26
2157,1.1
11099,0.13
18848,0.01
4824,0.47
11631,0.12
12434,0.1
16163,0.04
2814,0.85
1697,1.35
10577,0.14
12408,0.1
6725,0.3
1066,1.92
14276,0.06
2439,1.0
9594,0.17
16973,0.03
11581,0.12
14731,0.06
2782,0.87
16647,0.03
3934,0.59
8332,0.22
2039,1.15
2360,1.01
5466,0.4
18065,0.02
5516,0.4
12650,0.09
10719,0.14
8197,0.23
11627,0.12
10919,0.13
9841,0.16
21065,0.0
13421,0.08
